Address,Amount
0x72dbe4326bf0fc61d22a8dc22ae2352b29f87f05,585000000000000
0x92b8f9fe69d7a0ff316de2fbeadd1a5c29f774ec,167534000000000000
0xb0c06e6c5a47358ba2bede40aa750e307e50859d,7972853000000000000
0x1fa93cae01311fbfcbac882c7a689859eb785dae,156732000000000000
0xae1b058185a4ccbb5bbf2be8124039e4ba8f907f,1760912888000000000000
0xfeefa6a1b81344723f7863e00890a3186751394a,134509000000000000
0x0370348585515800f51072f13471c5c5a67fa07a,78964000000000000
0xa84dece887161648ca5c0d37b92505728b2f7b74,0
0x67c7c1e1114fd3b68fa0fe023c5be3c857e3bb36,0
0xbd87fdad3cec221ebb4bf11f4ead250331752e17,7266133000000000000
0x489d55df278224a05f793098d41753d5669d5144,307782000000000000
0xb16187b31fd260385ff405721796d4cd84739e55,929000000000000
0xbca50151397b790c7d1cf5c66e8889a08b086612,16342083000000000000
0x8d4b2b5e38694c2d7a2763244a3c593af932c3be,160296282000000000000
0xd6991901cc0fbd1ba5470edf8f545a0db7e59ccb,21042000000000000
0x9bacec26542a3652a131aff8ae10bd0787cfed1a,29518848000000000000
0xc2e7d764d6a2c9e24c8172ab476852c8992a5f5b,49385902000000000000
0xa4b676d48bece74cd241bb487e55682e85d023a9,0
0x306f6465c5ddf502a5bb31e3b340ad30f7ee0c77,91102000000000000
0x6735646dba76763695be5395bf2f4245046db44c,15419238000000000000
0x4d60d71f411ab671f614ed0ec5b71beedb46287d,23000000000000
0x9332764dbf57f6cb4dcf7757fed2f5517e2227b7,4774413000000000000
0x5d6836f641fffe6a86799b51a4bded07148760ca,73416359000000000000
0x12b594f4987c1978b3c4e2a018bf561846d1962c,875861000000000000
0xf89684bccdca539cd09f26e8cf4c396b7c6fb39a,793284000000000000
0x4714da5ae7c92d4bf99ca19f5aa7755a1bd0e42f,311891000000000000
0xca54fa35a5b545c1564f9373255e29d30192f6e7,88307000000000000
0x44fa1b7b7acc00f6c81539a8fe255794edf7c03c,969000000000000
0x8198701ef72cff6f137100827d5761e1e057c1ab,40223454000000000000
0xc70be833d2df49add0943d38cf064e974faf2ff0,4744653000000000000
0x6d39986be91769b86818d5c470562b4eb00f37f4,37801000000000000
0xcfa7acf8b959b0e370a68492876a09c34ed58428,1223767165000000000000
0xa766094e9bf0afc1bb5208ec9a81a782663d797a,12994000000000000
0x8a3154b26c925fa8b2d61fc0b94747079acc5691,69441018000000000000
0x9540f81a34a56e8a84a8acda49615dcc357a7593,142781000000000000
0x8b46cadc9aa88224f167711d333134a1f769f918,1745108000000000000
0xfeff18971b0e49f503586980218c835dca346b8f,156489000000000000
0xcacd0572faeea161bc7e081e0a0d459ef9c50bbf,0
0x48e656faa91f50b8539b679db48feb10b5529d87,65102000000000000
0x466719a736a82041ab7a15bf564b498d1a52e181,1653487000000000000
0x3c69f27ffa0c9fc426a664d1aa51200ab52b6f17,952000000000000
0x9729c5a53a0514fd124a74c9fc83fc2e8b8161fb,853921940000000000000
0x52dfdf369f6b4fde187a9d54561cab8f9574c0d3,47937283000000000000
0xe2e3fce1b7712c0faba08e72990b5094c666ef5c,297104000000000000
0x6a4f6697c6f42c2b52e39560a664892045a89af1,47828368000000000000
0xa3ff8b3ec606ae0c00676ec682d6afdc7d708312,1040000000000000
0xb9cb4d9484e0d78ae52deb37c5e38988b70bd9c1,0
0xe319450100afa5d5e3cf7da20390fd473a328b56,0
0x4dd1b9f770ea4b115e31f32c88fbebb92461a3df,0
0x620bd9e7648ff5cc94f7f0840b9874652d7df811,3966420000000000000
0x617616dd22233b07d426dfc946f017b6128d2aaa,0
0x08f2184e570899b33591c6e78c07cd20a76fe1fc,4965508000000000000
0x9cdf1cd87b904e3d1991a4cdc734c0b807412834,0
0x22a4bdef92a469a29ac9387f1a28c6ea5aa52ddb,1758320000000000000
0xc80321a70f3aa6c82cf2c9c8af2d46666bc4846d,1665326000000000000
0x99a4094b34586c24902f4ce5e181053bb2923ffb,0
0x7cf38d0f09f89016955881336893250230cffd65,0
0xac4e179feb07548ddcfbd347c8dfa332c2a4ceb6,246490000000000000
0x67dc4300d955c42721b41034dbe238e0a714ec9e,12713032000000000000
0x87b44af5a4cba60ee3076cea029d1f705ea21f66,0
0x0da683cacdbaeb70d7b2592e460a8daecd9ba8c1,111314341000000000000
0x126a54ec38e6cc4175f7587262d8129009339d56,3584648000000000000
0xd2b1d4ede6fe2f1e0a27bc70117ac08282294841,14003977000000000000
0x81d5813c8f90641b2ec51f74efc2c60a05978b7e,108108264000000000000
0x811eb43826cb1c8f83400449f967ddc507360728,377000000000000
0x17b1d9a1a8f0363e04bccdf2839cb107b2297774,600157000000000000
0x089e6d8721a5fa330ff5dd63033b940fa1ddd637,156266000000000000
0x57cd573fe4e2e9e74360b711d530cfe04db9f835,85000000000000
0x1ea577fab6c32d0fbbb4841bb8c7142a71fbb46e,7003781000000000000
0x2e60fde232979d6dd223845f916962382a80e4e5,98271000000000000
0x450d917214101a4e3f5af7ac0eb1425afa20791a,0
0x029b63e8ad652e4e4e2efe80da2279c26325716b,317589000000000000
0xf6882d198c8292dd204e48444c775a037aed8436,18503000000000000
0x5a27c4016a1ccbcfb55a24de25a33220eb45245f,1889971000000000000
0xf329e1b7ea617eb1a4b09ad3cd5ad51a121a42f3,219460170000000000000
0x015ac234b727105a840ec363ef92be33228b23ce,3768339000000000000
0xd6ca190274db3cb7a0b20afb3b089d98eeaa8248,104515000000000000
0x26bff40cdd8db07e9a5341fcdbac29926beefa71,599991000000000000
0x1fc7ba83e89bb974fe2d249dfa115a868dc864e5,1340788000000000000
0xbc272fb3a57ef682a9236cf76e639dfe90a66750,11046255000000000000
0x3f4af6e9952b8cf65fa1e7a061d10fa01ee8b0d6,2222000000000000
0xe7908ddffe945b547a07cf9d61b08f8a9edb09b5,4181768000000000000
0x1f7426a4915771b79dad62fa9910b95b6842edfb,8740880000000000000
0x671813687ef1c4f0dcccd6940880b0cb790364ad,54542920000000000000
0x6c36f5dfb952c7eaf251733a3572e5042fcf2b4c,476605075000000000000
0x1ee284babbcedc1d2aaf72e5caa049b2ac37aee2,2889383000000000000
0x19daa43e03c02bc7eb3918a2283138428731e4a1,6239271000000000000
0xb6ea36753e274beaee379b9900fa0f6053f9a204,0
0x9bc5857b5ac75ffaec493eaa5a55c889ca6ba0fc,1737098000000000000
0x5af8e967b04ac4525677777d5856d1c6723923c0,145169000000000000
0x9ea5b2817a7fc47ce87576c19de9b01e8949bbcc,1039601000000000000
0xf1bb85b4d326bd8743d3fc1feb440f16dd784cbd,205804000000000000
0xe00b841251b8d8f0f78ab5ccd541f3773b8389db,16396357000000000000
0x5cc96df48740ca79a339acc2ff0362a04991888b,10000000000000
0x88c5f23cb1b9f4c8bc1f6c565c346cca606f4449,1326000000000000
0xc31ca0dfc4537d4c214c3ae94a14442d50729401,156084050000000000000
0x9548f8046724b3a807df7bbc9e84fbbf59b8b7ef,39689000000000000
0x8a6ab47b1b794275c9e4d931e1f096de117d775c,2104343000000000000
0xce7912a19a4660caef1b2031769bf2d265f65c0a,19401000000000000
0x21376916d9dacb5550aa55c32d4265fd2fa1ba25,647088000000000000
0x99e8799914fe0cafcdb9e852832ada956e14db39,263458636000000000000
0x64cde0eb1341ef0b5495672e34f041417c6a4adb,157311000000000000
0xc98b157d288543eb2f43cd0b6f94aa44c4d6391b,13673641000000000000
0xe92a405afa5f6a1b55f87f4bff1dd03bfcb144c3,13723387000000000000
0x96a84808e1a9a093ff16dd9550ab48f60cab5a7c,113012860000000000000
0x08d3215dcb15a79bd2280993a2191eadc34ab950,45897616000000000000
0x6cb3981d8f8696780525c872e24f6c552adc376f,0
0xe0492083497504d81b5d58b7831b995ffcf8d9f6,692812000000000000
0x221b87c53c99afe17b43277b5331fd7629392677,0
0x63712c2f30f48ff20beb3837578071b70cea9f07,28112258000000000000
0x35767be1d10c9bb896afb537527c5ee35b64f63e,4374046000000000000
0x6f8e021a86a99c8d1f74ca32dc0a74cd2da76473,62691661000000000000
0x6c2693f5a936f37ed03cfa8465bf2d8beff19a0f,81064000000000000
0x965b78533a72d2a18fa31f3449887572e9a54a1e,25000000000000
0x0d208306adccda6e3ef6ea36cf2d956161defbd5,240622000000000000
0xe630b779f6b194af081883cc304b1b44b19246c8,1379767000000000000
0xf07add5ce0f6ac0db4105b34f74b899fead6274c,31214262000000000000
0xa5ae0a84d79217aa9e0a61fe1983ae1fe3419d1d,1032314000000000000
0xd31f6bcad59e7f4d6f00bcc9c786981d7b10abfb,3000000000000
0xfccae3bbc7d90e6b1f3108132db393d9c8cb9697,10175341000000000000
0x8b2bab117721c370032b27ca290acf282edd6ac8,20977902000000000000
0xaed8810b3f7367d63a6d6fd86dfb1878552d9d07,191690057000000000000
0x3c0519c8eca2b971ba9e8c29cb2d9096f06664b3,44000000000000
0xcfad910be062b15c30fc307f31f70b220d0a5d2a,23431055000000000000
0x84a2d4423428108aaf0a112121e6ecc14bd07944,1392000000000000
0x66f3c3fbf65089bea354670b687fc66103e349cf,5480738000000000000
0xcfca2216c1bbb2604fd224b5ea05fb9584e962bf,19144361000000000000
0xda38bb65c07a1e33ed98944095f39bf431b6770a,9535708000000000000
0xf78ce842af15bcce94d8f7c8c015d6370aa09cfc,3942450000000000000
0x52179340f92f4b36a4ccc25d7bec73249792c877,19603584000000000000
0xa360d824cc464fac9dd8e90e3c4adb2166c07119,12658788000000000000
0x82139e3760d396d1a0b3704ef5a486578504ab3f,585000000000000
0x8cdf58a46c134d0898ee396a3c4802fe7e6d0466,554774000000000000
0xc467bb07d0509494e413b62f4f2797b6826f4ed8,115749880000000000000
0x4324224f5273e1a7b6fc83918b4167abc20a8d0a,0
0x454669250a5d35f96f19e0e429129e45aae45b54,1906955000000000000
0x8504a9caf1582a674cbc596a8dc2b8b9dd922744,84379000000000000
0x9abe353247ae0d600fc7a5f06e1fe01039dd49cf,558788838000000000000
0x9732f4ff29c2e37a9dae413add43c4e3367f624a,6370000000000000
0x578b776e9a8ff380c257a0dd274820c5d484c6ec,67868000000000000
0x65227fd76d2f3cfae811e22a0cb5d701c89fb949,2792868000000000000
0x4726bba4f416d840b2a8ac775a6a5d8981fc1dd4,118225698000000000000
0xd1bca2887fdc97528c3b29ece656b71992066113,712574000000000000
0x95811c8511aa70012d050bdd9962377e22da9eda,6721443000000000000
0x9b98b0329ee42364d101ac8c03704b263909e3db,312000000000000
0xe0a8f641819d66948d6d39ab9978259d6c7cfee8,0
0x5eb23fe613f6dddfb5b0028948679bdc5fe51b4d,343362000000000000
0x5853ed4f26a3fcea565b3fbc698bb19cdf6deb85,83507000000000000
0x1dd888e48b5b9227110cf6d49c0b565c08fe76f1,151239000000000000
0xd01e12aeb10bc56c31bcb89cab4bdfdfd771025b,9586427000000000000
0x9d3cf9beb8582843450a3a079ccf2ee88220b090,7812520000000000000
0xe7fa5e5cfc3df4305a6436443417c4db4b24ee04,71135000000000000
0xd0b3a722045f9b3a7b5b5ea2d954ccaf723adda2,120738369000000000000
0xbca4d68be543dcefb1a8bccb519503f9ba3f2026,87159130000000000000
0x4216c6b468724e72b4791c6483a5eb5d29e75deb,322848992000000000000
0xe0f221ec4beb4403ee168bb1ae6107d96daf5178,66542000000000000
0x4e5b2447077fbbe3bd3d69bee701344e9ca7a8dc,11744450753000000000000
0xfdaae9e905e4f2df79db2aa820507d25336287b6,215859000000000000
0x525fae987fefc44313d562102e36498929138af5,9296000000000000
0xf58886c5a06873357e946e75a4a7e3051a1f061a,390207000000000000
0x3b3f389d556acf95b011a09a0c3fd970589f039e,1500060000000000000
0x5cb01385d3097b6a189d1ac8ba3364d900666445,260325000000000000
0xbbfffa45758126e0470bfac7c011f5b7e899ba8b,4000000000000
0x88888887c3ebd4a33e34a15db4254c74c75e5d4a,156945000000000000
0xace5e4e92e7962c1104167ffec39f3b0e9f52c99,3451575000000000000
0x31cd785b11beaffc42d3f9461b245f891922e09c,3178258000000000000
0xb4dba91ecee5f8035731dfea984203b156adca69,206878000000000000
0xf8c92a50eac2aa2f2edac8eb1034a08335130f20,8186644000000000000
0xc06a915208cbd2d241e7648357a054dc975fa01e,857000000000000
0x45354ba7fd880cb247f0940818dcc136b282ad3f,0
0x46ac736c13573625bba68025f3211a72105b70f9,149777000000000000
0x984c369da885c0f31cb92b47c20da80cd63f0c22,2918976000000000000
0x19db889e543081beac7cc0990bf7546c09acd78e,42264394000000000000
0xdb6abcfe6913c1b296df2970d3b57a9b431d1680,4355815119000000000000
0xe892cccd9617ff003ed8a08052c258fb59f907f6,8869107000000000000
0xe59114cde5be8942e33636cafefed099ec64e0a6,791000000000000
0xf0503652ee03a3d5b21056251b588107ccb46fc8,27520079000000000000
0xd1673b469c7e5ebef39900c45ca1f17d1a6b3227,39595725000000000000
0x00f866f9de015dba200557849eb928152102c05f,908479000000000000
0x0dcc45896010d45ee16d77b8e0bf88fbacb733bb,471000000000000
0xcb6222f4df04385ea08e8da2a5871131ff5f6cba,15702815000000000000
0xf8f3addb186419fdd7e6cd4f7b6c06ab3d01e92a,6242998000000000000
0x30d4c0a32e013e84de5bfbf6c3994482c4014d9e,62758233000000000000
0xf6c847011cf1581e53a330afa81e3eb70616be1f,157969744000000000000
0xee48afa1c2f69b4d02a4b509374d01ca650bb983,43030441000000000000
0x09e7cec5694a1adb67e234406a6411100528ffc7,6621000000000000
0xf29961bb0704a9e11332504c4ae0fed8edca6da5,1107401000000000000
0x7f85e5ce67b7ff4808af11bf14a86b8af81c0f19,102410903000000000000
0xc4bf96568ace8c2f29df567a956dd30e5b052d01,11863555000000000000
0x8e4b1cfa2e852304c9f15b756dfb98eb29ee58a2,837762000000000000
0xac95a33837c491972983dd72ef50e444f93739b9,112110000000000000
0x7d02044442bfcf9c484201b35779a32701f34aa8,3319868000000000000
0x019ba377234d9ee55ab512410a1cd8d33a599c1d,329000000000000
0x9fb7ed50fc5bace2e7e1101e8fd6805c9a678c84,609252000000000000
0xd5230744517ca07f0f2b6b2b708493882296d56f,0
0x07d8b183c428a92d193ff068442dd74944e1fe79,78924844000000000000
0xc6f1b92db5c7b82c3bc34c80706473f7f63db3dd,16058883000000000000
0xe0148d0431c2808c4c4361eea0784dc127ffd172,45000000000000
