Address,Amount
0x4077895a30d974d97b332fb08fd556c8fd9c965e,433247000000000000
0x2756f3dc96b8cae209cdefbcd0a02c53cef148d4,111488000000000000
0xee1c8dbfbf958484c6a4571f5fb7b99b74a54aa7,108876000000000000
0x153e593445adee99423f9624c81c3dae7bb4dd9d,800400885000000000000
0xe80207675d5ef1a902622fc4a99ab9fb07ce4ee7,48632303000000000000
0x9a486b25c645b0ae4d1c81aa6ba9ceddde077149,200577436000000000000
0xb413a1c0cd909397f5238354bf65d75a05eee3a4,394704000000000000
0xa2feb304e0cb055406864d5960a18a04e7cf2633,177121886000000000000
0xd4a204024a2954f6ed4763bcaff83102c99d6df9,157849688000000000000
0x6a227c0f740b9a1fdb5dfc49000435046c820d44,161413584000000000000
0x161542a8d797fcd07d2c26511d63dd27cdb79e01,594690000000000000
0xfe008049ac2d185c4c7ead09af460fff170bf60a,9000000000000
0x9c9f6d4d9c46dd3f237906a73f46f432ded7398f,24000000000000
0x9c64d891b6d141c736cb9ea71ed9f8ea567a36c3,58382064000000000000
0xd4c1b35a3fe3c7828ba0d3b2715327ad1cada2a7,204228955000000000000
0x802ec985fd4dfafeee70f228fbc99709f752b73e,157766000000000000
0xfa33b570e6dd21802d5633ec03b22d2ab2956bd4,157634927000000000000
0x72801f86fe159fa88be8f3a14bb1747f593e3dbf,1975342000000000000
0xbd60240987ab9754baf7f2c58b89a6d0ea4f003b,76000000000000
0x10c5af029f42579da7cdcaee1ef31aea624f12fe,578885740000000000000
0xf1715d2db359f6212aac999e171f8597a62aa2f3,47452000000000000
0x2df17455b96dde3618fd6b1c3a9aa06d6ab89347,64597000000000000
0xa5224d7bbe8612b4e2c922434c6fc993ad421de8,14530388000000000000
0xbbbbb8c4364ec2ce52c59d2ed3e56f307e529a94,1230929000000000000
0x6ab643ec38cae722127642fdca4925ecbd9a1401,92854000000000000
0x0b2b7216a9f40b0bec45ccb9b5a2a4ba50165e9e,78125199000000000000
0x7a4e47a4e99e7d5eb9bb5a619e4475d1dc7b3ab9,312005544000000000000
0x9d00774e6f6a224008862ab3d756c6ae5c742e05,1579692000000000000
0x17e743abdf2a34018189dc63f46cac67cfe984ea,12991491000000000000
0x0e641daab37e1687264ac04f863e380b92a5e4d1,394000000000000
0xe066da3d20735948ffcd9d584d5918a51a1f9f6c,15426507000000000000
0x6ed730d28f03ff5a4d4ab011c5c1c2ce5503a2db,923992000000000000
0x226bd43a2f91870f1cc0ff247ddcad09e0f008ab,650224000000000000
0x593959c4f2b58d4cb843cfdbe76bc3627f134180,77000000000000
0xea4a47a5bfc7580f02861deb22da0e0cb6aea4ef,57000000000000
0x3cbd9044aaabef08ce93a68448e093cff405ad76,265159000000000000
0x0d4584842d7ef0133c968020e1ec4f463b0f2d23,0
0x0a54b099a1bd6f2f62902921fd7f41e0185811db,4432197000000000000
0xf18234cddc3290868f510c13db0c48eda820a8df,16235000000000000
0x052463c5b558f273b69f5d831603a815ae4eea41,63727000000000000
0xefd8db062b1eb51a6d905d49d64efaaa353961a5,1143718000000000000
0x9d08673ca342dc781980c61528c91e99fe21db1d,7857271000000000000
0xd1e91541444e577a5cba3fcc0d151c01e74d4d6b,434451000000000000
0x5dc4160dfc71c12d8f264c1aa723b2e66ab15af5,410009000000000000
0xd421b58af6e1ddec7d0c0c3acee67eded59fae84,116817000000000000
0x5664010afc718cf8ecfd712574ccbfe83924148f,8807629000000000000
0x6599228bdab6695dce0d51881f205b9aaed31e34,18048384000000000000
0x9edb033a65a077819e07e0ee03188b5b671c303c,1045072937000000000000
0xfd1dfa1a323cc3b66a1fe525c0345eb4799243f8,314746132000000000000
0x954b53bba4da95537738c6bb7f6fc17e24aa0f54,12748658572000000000000
0x513772b03a3b5774387042905b7b8f489002cc78,148144000000000000
0x95cf5354519a6ad2bd7e53fe7763201dfb24bfe4,18836698000000000000
0xbadaaaf7f5d6cfaa1e69b87e4698442bb0689b67,10342000000000000
0x84baea60a28de41ee321dfb27329d0aad9093d2e,4195000000000000
0x5431bd9c2fa85786b75b94de879d4c473971be35,0
0x8feee4c2509b14b75adcdc89b88deb7baf4b4f2a,0
0xdd3bf3a100b594e72265ce19078bec9996d049fa,3116258000000000000
0xf99e95067725272eb50420cc3706e3035d5369ec,15719170000000000000
0xea9d3e561069ebba25a48caeb18d8761a8082c89,478000000000000
0x1729eb3e32c02e892b16b686a8f4e4e76139025f,643000000000000
0xbd486c9bc38bb71ada7113ce3f2c9fa41b98e81a,955654000000000000
0x853a4dce16c269505dc92b0f3b53ae9e8a80b228,187673000000000000
0x2d53914cf626ffb125a6f9dc87c28aabf867a18c,30496002000000000000
0x2d6132ac75063692536059dd6a49cf5fb3624042,6719562000000000000
0xca4983485afb825def24f6d4a886ca26d5064bd6,0
0xb7f3976521efb72c5f065c79dc619a557f2e24b8,142420190000000000000
0xafa325535d0ffa929708be9dbd968e5e7b180a57,1381411000000000000
0x070415d711f7f4f6043394aeadcc36b104d83a92,20795000000000000
0xf0ee45c02747120c51f03d729554f7190f3b9276,329913000000000000
0x2e6a27556bf03125b4db4704fcc86247d432365b,226000000000000
0xe450e60c6ad9d46308c562a9f1dc06f5a77fad5e,180000000000000
0xead52185079e4da6891a0df01a6bdde75165228d,208872000000000000
0xe061beca18d55805d14af8072dc6396443b4c54f,19188034000000000000
0xb79a6f2d5f138be8f049d6966771b846be350944,14965736000000000000
0x5f9ee29d0bb5ef7605766cf28c8d93fc970cac71,13559639000000000000
0x3c473a87319826e6dc2737abadf8879e7c325661,1812500000000000000
0xfcbc54dd92b27299986bc3fbb7934f53ce3e300d,143178000000000000
0xdca81888531bd3a3219d978538bd951efb50dce0,6227043000000000000
0xd2eca46b81f114650a6170aaf1e36832a64bc8b3,5000000000000
0x90b83c2fb587b00b961f0ee0755b89c803f07945,1163000000000000
0xcb952b58d8939d95736231c89a67640fc8d4b94d,2973988000000000000
0xa07a0d3a5ea0908cf533bebab4ddd4e9073e533a,86636048000000000000
0xe193296730813a276d32d7971abab8719146e288,3178000000000000
0x6181c44c062d76d08500cca54cb796ac7ecec24f,334358168000000000000
0x9ecdd939aeb6d74c5f7cb9604d873d7c2766db51,200919000000000000
0x8fda1ead2709923c058217b441ef5a5bf09f4022,62992000000000000
0x247fcfdef8d1f4169bc6c5f52b2f73ca1288a9f9,0
0x553d68f907fafcb0a51feab3079cfc5e0b7be4ec,15600351000000000000
0x30faeb58016c7a979585f33d4258ef00b122c614,2377000000000000
0x3214e141bdae08be1f382a885cf3d2a448a5e780,173015949000000000000
0xa96dfd5942c1d8c39f0e08b2bc055f412950e828,2493347000000000000
0x190ad96cd76382dbfce44cf7db915a71f974e1c8,12363000000000000
0x1fc850762b2714bf53df1fd05c4b1ac9eb93de8f,13986023000000000000
0xf7d32344c8e9b0d9cd57fe15bad06c6924b9263e,35868391000000000000
0xc54070da79e7e3e2c95d3a91fe98a42000e65a48,42450000000000000
0xf5d7bb6cb58f746dcb087c0d4129beb249730723,256948440000000000000
0xdec068b3a229c2b8eea394feaf7b48ee57f7222f,7836712000000000000
0x21fddfd3557f807fb308a97950c613bbe89baa7f,125717000000000000
0x961d93d78c9cc9c12936270fa656ca4c65df76da,35000000000000
0x2c2e7dca11c0cf96e27ba53e196ab79b4c123b0a,298428652000000000000
0x54d469bbeb168ef4f44d73b6d22ba0f11b82873a,423000000000000
0x866b0a8c18167e41307dae5cabf864a90fe43f02,162716016000000000000
0x4167f26312c8fe15bf4b04c0e7e8958734eb6931,8000000000000
0x2bd37f67ef2894024d3ee52b20a6cb87d71b2933,59701000000000000
0xd7664c12b16b659a7e743adc28d4747eacbd5523,190150000000000000
0xd367ab4d74f103dba4c09cc19a7aa0c75967b8c3,81522000000000000
0x22c90bc05ac3275109a3d2b1990491a667930aa2,0
0x1f63a3753ded20a3765cc69aa02d91a14204c4f0,8028243000000000000
0xaa59d1f056e582c0ef065e0475c7ccd427938d4b,12080899000000000000
0x38c95a039171c17ff0bf25692798659062061068,812213000000000000
0x88d2111ea32f1a81a02332ac65722bc4ff2118c7,167278000000000000
0x29f2b1c3e18da9a71e18b8d21e8628f7d935ade9,36620122000000000000
0xacea3bdd0af0de51a8d2003fe76bf2310fb9c636,53535000000000000
0xa0e49a1b2eacadf5dfba7f9c02df71dc7fd56fb2,62942833000000000000
0xfa003fcb52d3a91082437ddd69297a3adf94893f,958961000000000000
0x292fa3225f8f6884e8c3c555143679787fbf9ee8,1109000000000000
0xf23cc2e3b34eb505ce5b82b601ea84ddccbcc89d,15016974000000000000
0xcf79ac2cefb3eb3bfd57b8f3d3c1f0cc26bd7034,25369347000000000000
0x98468c0e9342d4e0ac3e09257251fab192992092,206027000000000000
0x48f8e4f2ed6f3ad4ba2d41150af2db462721d264,34059000000000000
0xaf4b8d2214a6e486a9e7b142fdc0c14323022b02,148008747000000000000
0xf652049f5ec88515e76bc355562b825716d0d05f,157001000000000000
0x6aab3a5d61c8e2b6b0f1b6701dfd7477b0b13a3f,428323000000000000
0x6922941256d84a75bbc951dcfe9b053201e93360,338372616000000000000
0x089da352d9b9c929f2e41bd85769fafc31b67376,41675032000000000000
0xa0db06b78488834c9c8e65f5854200318f2cb179,62737000000000000
0x6e4efc631bf2d85fa978544813280d2988a5d2ee,236319000000000000
0x57201f406818e73d274824ef71c4207d82fa38d4,70654291000000000000
0x9a08883997cdae37e58c43928fd7dbfbf1624654,133358000000000000
0x4b83579f001fc572c0738bae98559f2dd0fe25d4,22504315000000000000
0xe02cf3ed3705a92d89a0573a60e5e52f0eac52aa,174992000000000000
0x7b3fc8884f69a30bea47013961e06c54fc003ad3,11418992000000000000
0x72dadd09171bd3044898020989c516e8b956cbdb,60690713000000000000
0xa0a377d13d29ce084037b76815c358c16e6a3405,6570549000000000000
0x392c725ffe9f6649e7b485252621302a78184c10,12136403000000000000
0x4e3e23277961b62696e77b2993d2deb6943a1b37,45460093000000000000
0x8deecb109b854aee9dcde0778e77b60d694697c3,2486189000000000000
0x07edcf4925bb219d02dc77a8e61abad3de2c9922,401000000000000
0x7f8617413a1d82cbf02c24e0a74bd3546a32b9fc,1232892081000000000000
0x8c25632048fde94511ba7da5785cbfca179f6b77,7507886000000000000
0xb37db350bac8b0751141d567b5ad0e1140cbed75,171499000000000000
0x357f4da4c20d812d55543433c96c7a154b9a5c53,104644473000000000000
0xd4386a878b76715537b2f030f11a4ac933906daf,3999000000000000
0xee7c077abad180cb3c7c60fb29732bbb19815273,114998000000000000
0x2a724be1b63caec1c3ef95834fdd443c3347ee1d,3129495000000000000
0x3c6d4ff09fac50ca6ec6802d4a04d884ced969ec,7155803000000000000
0xe12d731750e222ec53b001e00d978901b134cfc9,373263000000000000
0x8e150600934a63336c2d6e75a1b41d96039eb445,188566000000000000
0xd8f89e6437b7d515706dcab8c9a8219eaf4863ce,47418652000000000000
0x2277525f82513525fa800239524fe462773fd43d,16599057000000000000
0x946911b1ab018978120455d8f05a9a24fd6534bc,9200258000000000000
0x6a4f702fdf49a348ed98a45e0298be8952fdf866,0
0x7c659bab15e8c8bed74f1b9c1c2cadee39884f19,15000000000000
0x4d9d6d039b58cbda951d052794f2e64ddd99e6ae,4689388000000000000
0x9d6075203fbc27847afe0edd4c1cf1a93de5196c,1405880000000000000
0x5bf64c6bbe1a0f3342b499c7f26b3fa3ead0cb0d,668858633000000000000
0x9578380ecb0bb6e546c89fb595090645f8abffa2,197866404000000000000
0x773b573a68318eb5506016981452b249ebcd4443,2120658681000000000000
0xbe19a2f7f7491e95d6f4f3d6051535d8f81d7501,567238000000000000
0xc1d98ab8e443b4dade07ce88c170f46f6382d0dc,0
0x45ba8f9d1c9a68b47ed73248f307fc30ce6af89a,6440000000000000
0xe55bc67c58a6ff75a7011b15c8bfecfd774e2045,51000000000000
0xb2812370f17465ae096ced55679428786734a678,109304000000000000
0x8c0026f3045f6441c5ea9f8789d90ac46492d9c4,16391251000000000000
0x5a8e9fa98e02c96eac01ec44df16ab0aa16c3e91,6806104000000000000
0x33e7b2c5fed39d2dbb3e8c8e4c07df81b65d015b,49607000000000000
0x57967be4b1778512b34f6dcd4344e30e62887dde,10324000000000000
0xeed1a716e101d3a2bf1728ec421a8b4227f3b653,2656210000000000000
0x7efdec1d3fa35a11906928c5b4416c5c8ebb8ff6,2828086000000000000
0xdcd1d1d4ab3f82abad68b1bde4b69c1b051cacd4,275995000000000000
0x5275817b74021e97c980e95ede6bbac0d0d6f3a2,45717000000000000
0xfe916249feb19b2099c9e16266b24a23e9c44ed3,209290171000000000000
0x2c9ce0894515c31c557ffbeb987c2b2018b304ad,78886000000000000
0xbb103a0e7abe338de3b5222eb6dfe8e50f17d376,504582339000000000000
0xb6e4af9027c7e084ef45e820da3139015a33df0e,88882088000000000000
0xa3cc3893b0d952c312afbd42d48d5b3b1ac177ff,189013000000000000
0xa4a1ffc4b4fb9f215136bf95753676e7899a141f,2399050000000000000
0xd4edb2c764a0864772c6a42c41cbd3239c7b5d2b,1120126000000000000
0x678edfa56dc0d299f6ed58f0f095b14d2587ae86,8323209000000000000
0x572ffc9f8d8ea42c811b84cdb5d1d14bc4699c9f,17969914000000000000
0x13846a5e1bfba1d979cebd971cbab2a328fc38a4,623858000000000000
0x1b437898404f0d8a2fbdfd56aa03cce1aaa1e92c,0
0xec744c6a3e07993264f40f1b0a1d6c99bbae9c8c,656797000000000000
0x5ca7aed8f72328fd52f1ec6d4958f201ef589e2f,53155257000000000000
0x5548e0342dd2618b0378baf49653819e9b184e75,78088000000000000
0xbaac6ed05b2feb47ef04b63018a27d80cbea10d1,5000000000000
0xffbc10d5520d549f36dd6f4774710e121d9ea1d1,28093463000000000000
0xf5908c56fb645ed954bd26c784f4a1439ebf4db8,661364014000000000000
0xec48d396c9ea9a0ee7835cf80c772623ca53586f,78594803000000000000
0xefd4995118b757967e8b09075443b341d757817d,12680202000000000000
0x49a5492fdfe5acc966dd5f41310dfdfe8daa349c,3169166000000000000
0x3021338c74f10cef1ece6404ac1498c2559f7a5c,19096704000000000000
0xf89304138b35ce427e65f344c50c82f6609896e9,13440784000000000000
0x35fcb4870a6489b9e367ded027e9e99a10397619,462631000000000000
0x46dff191646ba20453c6f6d9c7ff60431c17f07b,157100000000000000
0xe07bbdb8c548d9b943c4b211360655a4439c944b,63727000000000000
0x7a7c79a4abcb4e6dbc1b6c83124b8541bd85bb28,22225235000000000000
